#version: 0.2
É Ļ
k ÉĻn
s an
s Ã¼r
st e
ca q
me r
a g
il li
c an
t ar
lan ma
y o
s Ã¶
Ä±l maq
p u
x ar
t ÉĻk
p ÉĻr
c ÉĻr
k Ä±
mi s
il maq
e s
mÉĻ r
lÉĻ mÉĻk
d in
x ÉĻ
lu q
c er
q o
b ur
Ã¶ r
v an
y un
si l
me t
di y
s ek
ÉĻ m
i q
lÉĻ mek
ÉĻn g
f o
p r
a ÅŁ
le mÉĻk
qa y
t Ã¼r
me n
s Ã¼n
p o
s ÉĻk
ÅŁ ÉĻk
y r
Ä± ci
li lik
u ÅŁ
Ã¼ s
le mek
Ã§ ox
qa l
m s
x Ä±
Ã§ ir
b an
lan dÄ±r
a i
ma t
u s
li f
la e
y n
lÉĻ k
ÉĻr i
Ã§ Ã¼
g ir
k in
la q
ti v
d Ã¼z
ko m
g oz
g un
mÉĻ t
i cÄ±
g Ã¼n
o q
y in
qa b
a z
s Ã¼z
c in
p Ä±
or u
l r
o m
p ro
ar Ä±
gÃ¶ z
t ÉĻn
t il
d ÉĻk
t en
la maq
ma r
ba ÅŁ
b Ã¶
lÉĻÅŁ mÉĻ
sin ÉĻ
y er
tÉĻ miz
t ir
s ti
x e
v r
g o
y Ã¼n
z in
yy ÉĻt
a Ä±
u k
c ox
f ir
x o
da ÅŁ
sa l
r Ã¼
i ki
d or
j a
u a
mÉĻ n
les me
ri k
k or
ÉĻ f
les mÉĻ
l l
lÉĻs mÉĻ
s li
t ra
d r
leÅŁ mÉĻ
k il
lÄ± n
qÄ± z
d ek
v ÉĻr
y ir
le ri
c ir
st ÉĻ
ba ÄŁ
g in
lÉĻs me
lÉĻÅŁ me
f Ä±
les mÉĻk
lÉĻ e
leÅŁ me
k ir
di k
du z
m ul
l n
t ma
y yat
Ã§ o
a ya
lÉĻs mek
c en
y on
leÅŁ mek
k ÉĻr
les mek
v Ä±
lan maq
j i
lÉĻÅŁ mek
b in
l sr
lÉĻÅŁ mÉĻk
e f
leÅŁ mÉĻk
lÉĻs mÉĻk
Ã§i lik
av to
lan dir
a m
f er
Ã¶ n
k r
ÅŁ Ã¼n
u cu
ci lik
Ä± b
dÄ±r ma
a x
f or
s q
s Ä±r
la m
si k
Ã¶ h
v u
l Ä±r
la yÄ±
a d
y s
mu ÅŁ
laÅŁ ma
m ur
b ar
ÄŁ u
at or
x u
siz lik
p n
a Ã§
mÉĻ z
ÅŁ ek
p aq
i t
u c
ha z
mÉĻ h
su l
de l
dÉĻ yi
k en
st u
m Ã¼r
l s
g er
m li
m il
k et
f ÉĻr
g Ã¼l
g or
ko l
c ilÄ±q
as liq
ÅŁ un
as lÄ±q
yy et
ma z
vi de
ici si
ba l
qa t
ara sÄ±
b et
Ä± i
d il
s s
Ã¼ t
mik ro
q li
b il
Ã¶ k
qa ba
en g
do l
lar i
Ã§ ÉĻn
a li
n o
lÉĻt mÉĻ
st Ã¼
k Ã¼r
p en
al t
an ti
z o
Ã¼ c
ya p
p ÉĻn
gÃ¼ c
k ur
q ra
b r
di o
ÉĻt ir
v ar
lÉĻt mÉĻk
let mÉĻk
b ÉĻt
c ar
ci k
gÃ¶ r
let me
s me
h ey
ko mp
let mek
Ä±l da
d s
e li
u Ã§
las ma
b ÉĻk
y l
i f
lÉĻt mek
let mÉĻ
k s
g ÉĻr
ÅŁ ar
lÉĻt me
b le
m on
sa q
kÉĻ m
t on
laÅŁ maq
r Ä±
f Ä±r
cÄ± q
e z
q ara
ma l
Ã§ en
e lek
k an
is ti
k ro
qa z
ÉĻ s
n aq
y Ã¼k
c il
Ã§ ÉĻr
las maq
p Ã¼
y ek
il miÅŁ
sin e
f r
ara si
lÉĻ m
in in
er i
lÉĻ yici
lÉĻÅŁdir mÉĻ
ÉĻ li
b s
g ul
ba s
b ek
cÄ± lÄ±q
f et
e st
me z
da l
qi z
p re
ya ÄŁ
zi m
Ã§ ar
ma sÄ±
Ä± s
f u
yu m
p al
z um
Ä±n Ä±n
v o
Ã¼ ÅŁ
ya x
x tÉĻ
f at
Ã§ an
ya tor
t ro
ÄŁ un
st a
b el
ÅŁ ÉĻr
do v
t in
v v
ÉĻ d
ta p
f in
q ey
Ã¼ Ã§
lar a
te miz
do ÄŁ
ya ÅŁ
da va
e m
